sqft_living,bedrooms,bathrooms,floors,price
4174,3,3,2,589526
4507,5,3,2,668209
1860,5,3,1,490293
2294,1,4,1,398371
2130,1,4,1,408300
2095,2,4,2,482233
4772,1,2,2,685372
4092,3,2,2,651526
2638,5,2,1,528528
3169,2,2,3,436066
1466,1,3,2,317102
2238,3,3,1,447230
1330,3,3,1,402382
2482,1,1,1,401504
3135,5,4,1,511264
4444,1,2,3,613495
4171,2,2,1,636293
3919,1,3,2,576011
4735,3,2,1,663139
1130,1,2,1,303751
2685,5,4,1,363423
4380,4,3,1,753018
1769,1,4,1,320346
3391,5,1,3,611196
2515,5,1,2,401265
4485,3,1,2,632372
3853,5,3,1,677534
3433,5,2,1,467491
2215,5,3,1,507810
1955,5,3,2,436815
3324,2,2,1,531758
2184,2,4,1,446276
1459,3,1,2,372971
4385,1,4,1,575252
1021,5,1,1,293872
3300,1,3,1,426922
1747,1,1,3,399289
3904,3,3,2,700502
4632,5,4,1,611977
1474,5,3,1,339317
2082,4,4,3,474111
3558,1,2,2,549467
4753,1,2,1,679258
3047,2,2,2,497090
4547,4,3,1,653902
3747,2,2,2,629856
1975,2,1,2,420599
2806,2,4,1,502548
1189,3,4,3,384525
4005,3,1,2,654657
3734,2,3,2,550584
4005,4,3,1,575865
1562,1,4,1,373505
2899,4,2,1,413648
4638,5,3,2,723408
2267,3,3,1,410872
3879,1,1,2,492612
2528,1,1,2,381236
4202,5,2,1,634751
4556,5,3,2,762298
4890,2,3,1,641352
1646,3,1,3,455269
3068,3,3,1,509958
3888,4,4,1,679319
3214,2,1,1,456175
2297,2,2,1,402259
3435,2,1,2,551924
1600,2,3,2,361024
3363,3,2,2,598951
3061,3,1,1,375721
1241,2,4,1,440220
3041,4,4,1,571988
3824,1,1,2,548723
4417,1,4,2,619083
3612,4,4,1,542878
3945,2,4,1,621780
2363,3,2,2,501049
3139,1,4,2,510773
2390,5,4,2,559349
4003,5,4,2,619936
2478,4,2,1,398609
4499,2,1,1,705567
3556,1,3,2,580155
1775,2,4,2,467342
1034,1,1,1,210703
3253,4,4,2,529123
4152,4,2,2,627269
2955,5,1,2,489297
2585,2,2,2,493768
4943,5,4,1,696743
4459,2,4,2,607316
4073,5,2,2,659400
2021,3,3,2,362600
4461,3,2,2,571126
3613,3,4,2,602962
2129,3,2,1,315438
4843,1,3,2,718063
4893,3,2,2,634533
2500,4,3,2,377966
1702,4,3,2,395510
3449,1,2,2,537129
3777,3,2,1,592273
2579,3,1,2,471500
1161,3,4,1,273134
1201,5,3,1,385753
2981,2,1,2,536106
1995,5,2,2,384211
3317,2,4,1,517649
4934,3,1,1,659677
1815,3,3,2,417519
4342,5,1,1,633953
1455,5,3,1,372106
4533,2,2,1,660390
4798,4,4,1,649107
2275,2,4,1,459368
2016,5,4,1,498656
4773,5,2,1,779006
3343,1,3,2,422131
4796,5,2,2,715454
3767,1,4,2,483444
4820,4,2,1,565246
1337,2,2,1,315904
1878,2,2,2,367842
2076,1,3,1,392592
1791,2,1,1,368406
4993,5,1,2,796694
3264,3,2,2,544096
1763,1,1,1,472467
3235,2,1,1,503820
1379,1,2,2,415023
1492,1,2,1,192558
4112,3,4,2,713686
2180,5,1,2,443961
3062,1,3,3,428782
4884,2,2,1,684427
1064,4,4,2,341252
4928,1,3,2,716802
4910,1,1,1,691553
3568,3,4,1,492342
2367,5,2,2,532445
2152,4,3,1,430523
3027,2,2,1,545342
3695,4,1,1,554242
2495,2,3,2,435979
4134,5,1,2,649752
2162,2,1,2,411293
2522,3,4,1,429060
3640,3,2,1,529184
1391,3,3,2,302756
2698,3,1,1,428067
1418,4,1,1,370615
3336,5,3,2,581732
1378,2,1,3,403253
2796,2,4,2,490328
4561,3,4,2,619524
3278,3,4,3,617663
4065,1,4,1,552818
3088,5,1,2,532131
4099,4,3,3,736778
3182,2,3,1,445156
1200,1,3,2,323237
2863,1,3,2,479274
1779,2,2,2,412946
3977,4,3,2,680457
4104,1,2,3,633591
4119,1,2,2,578881
1502,5,4,1,413868
3454,4,2,2,642182
4645,1,1,1,613135
2751,4,2,1,466737
1804,2,4,1,394808
3146,3,2,1,506536
3731,1,1,1,456214
2895,5,1,3,561466
3773,2,1,2,499961
2570,4,4,2,525724
1960,2,4,1,351142
4810,1,3,3,702843
3660,4,4,3,660529
2485,3,1,2,576195
3690,2,1,1,571137
4840,1,4,1,732239
2028,5,2,1,516387
4289,4,4,1,678362
1502,2,4,1,359484
3814,2,1,3,543063
1397,3,3,1,333868
1870,3,1,1,330845
3842,5,3,1,594147
1392,5,1,1,442733
1206,1,4,1,306331
2038,1,1,1,310005
2881,5,1,1,566826
4625,5,1,2,745263
3939,4,4,3,719282
2484,3,4,1,358093
4762,1,4,1,753633
4646,3,4,2,671674
1863,3,3,1,425197
3790,5,3,1,735189
4312,4,2,2,768966
